INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\asus\\Downloads\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "S{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": true, "outline_delta": 10.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'ROW5', 'COL16'}): ['S88'], frozenset({'ROW5', 'COL15'}): ['S87'], frozenset({'ROW5', 'COL14'}): ['S86'], frozenset({'ROW5', 'COL13'}): ['S85'], frozenset({'ROW5', 'COL12'}): ['S84'], frozenset({'ROW5', 'COL11'}): ['S83'], frozenset({'ROW5', 'COL10'}): ['S82'], frozenset({'ROW5', 'unconnected-(S81-Pad1)'}): ['S81'], frozenset({'ROW5', 'COL2'}): ['S80'], frozenset({'ROW5', 'COL1'}): ['S79'], frozenset({'ROW5', 'COL0'}): ['S78'], frozenset({'COL15', 'ROW4'}): ['S77'], frozenset({'COL12', 'ROW4'}): ['S76'], frozenset({'ROW4', 'COL11'}): ['S75'], frozenset({'COL10', 'ROW4'}): ['S74'], frozenset({'COL9', 'ROW4'}): ['S73'], frozenset({'COL8', 'ROW4'}): ['S72'], frozenset({'ROW4', 'COL7'}): ['S71'], frozenset({'COL6', 'ROW4'}): ['S70'], frozenset({'COL5', 'ROW4'}): ['S69'], frozenset({'COL4', 'ROW4'}): ['S68'], frozenset({'COL3', 'ROW4'}): ['S67'], frozenset({'COL2', 'ROW4'}): ['S66'], frozenset({'ROW4', 'COL1'}): ['S65'], frozenset({'COL0', 'ROW4'}): ['S64'], frozenset({'COL12', 'ROW3'}): ['S63'], frozenset({'ROW3', 'COL11'}): ['S62'], frozenset({'COL10', 'ROW3'}): ['S61'], frozenset({'COL9', 'ROW3'}): ['S60'], frozenset({'COL8', 'ROW3'}): ['S59'], frozenset({'ROW3', 'COL7'}): ['S58'], frozenset({'COL6', 'ROW3'}): ['S57'], frozenset({'COL5', 'ROW3'}): ['S56'], frozenset({'COL4', 'ROW3'}): ['S55'], frozenset({'COL3', 'ROW3'}): ['S54'], frozenset({'COL2', 'ROW3'}): ['S53'], frozenset({'ROW3', 'COL1'}): ['S52'], frozenset({'COL0', 'ROW3'}): ['S51'], frozenset({'ROW2', 'COL16'}): ['S50'], frozenset({'COL15', 'ROW2'}): ['S49'], frozenset({'ROW2', 'COL14'}): ['S48'], frozenset({'ROW2', 'COL13'}): ['S47'], frozenset({'ROW2', 'COL12'}): ['S46'], frozenset({'ROW2', 'COL11'}): ['S45'], frozenset({'COL10', 'ROW2'}): ['S44'], frozenset({'COL9', 'ROW2'}): ['S43'], frozenset({'COL8', 'ROW2'}): ['S42'], frozenset({'ROW2', 'COL7'}): ['S41'], frozenset({'COL6', 'ROW2'}): ['S40'], frozenset({'COL5', 'ROW2'}): ['S39'], frozenset({'COL4', 'ROW2'}): ['S38'], frozenset({'COL3', 'ROW2'}): ['S37'], frozenset({'COL2', 'ROW2'}): ['S36'], frozenset({'ROW2', 'COL1'}): ['S35'], frozenset({'COL0', 'ROW2'}): ['S34'], frozenset({'ROW1', 'COL16'}): ['S33'], frozenset({'COL15', 'ROW1'}): ['S32'], frozenset({'ROW1', 'COL14'}): ['S31'], frozenset({'COL13', 'ROW1'}): ['S30'], frozenset({'COL12', 'ROW1'}): ['S29'], frozenset({'ROW1', 'COL11'}): ['S28'], frozenset({'COL10', 'ROW1'}): ['S27'], frozenset({'COL9', 'ROW1'}): ['S26'], frozenset({'COL8', 'ROW1'}): ['S25'], frozenset({'ROW1', 'COL7'}): ['S24'], frozenset({'COL6', 'ROW1'}): ['S23'], frozenset({'COL5', 'ROW1'}): ['S22'], frozenset({'COL4', 'ROW1'}): ['S21'], frozenset({'COL3', 'ROW1'}): ['S20'], frozenset({'COL2', 'ROW1'}): ['S19'], frozenset({'ROW1', 'COL1'}): ['S18'], frozenset({'COL0', 'ROW1'}): ['S17'], frozenset({'ROW0', 'COL16'}): ['S16'], frozenset({'COL15', 'ROW0'}): ['S15'], frozenset({'ROW0', 'COL14'}): ['S14'], frozenset({'COL12', 'ROW0'}): ['S13'], frozenset({'ROW0', 'COL11'}): ['S12'], frozenset({'COL10', 'ROW0'}): ['S11'], frozenset({'COL9', 'ROW0'}): ['S10'], frozenset({'COL8', 'ROW0'}): ['S9'], frozenset({'ROW0', 'COL7'}): ['S8'], frozenset({'COL6', 'ROW0'}): ['S7'], frozenset({'COL5', 'ROW0'}): ['S6'], frozenset({'COL4', 'ROW0'}): ['S5'], frozenset({'COL3', 'ROW0'}): ['S4'], frozenset({'COL2', 'ROW0'}): ['S3'], frozenset({'ROW0', 'COL1'}): ['S2'], frozenset({'COL0', 'ROW0'}): ['S1']})
DEBUG: key_placer.py:147: Diodes by switch: {'S88': ['D88'], 'S87': ['D87'], 'S86': ['D86'], 'S85': ['D85'], 'S84': ['D84'], 'S83': ['D83'], 'S82': ['D82'], 'S81': ['D81'], 'S80': ['D80'], 'S79': ['D79'], 'S78': ['D78'], 'S77': ['D77'], 'S76': ['D76'], 'S75': ['D75'], 'S74': ['D74'], 'S73': ['D73'], 'S72': ['D72'], 'S71': ['D71'], 'S70': ['D70'], 'S69': ['D69'], 'S68': ['D68'], 'S67': ['D67'], 'S66': ['D66'], 'S65': ['D65'], 'S64': ['D64'], 'S63': ['D63'], 'S62': ['D62'], 'S61': ['D61'], 'S60': ['D60'], 'S59': ['D59'], 'S58': ['D58'], 'S57': ['D57'], 'S56': ['D56'], 'S55': ['D55'], 'S54': ['D54'], 'S53': ['D53'], 'S52': ['D52'], 'S51': ['D51'], 'S50': ['D50'], 'S49': ['D49'], 'S48': ['D48'], 'S47': ['D47'], 'S46': ['D46'], 'S45': ['D45'], 'S44': ['D44'], 'S43': ['D43'], 'S42': ['D42'], 'S41': ['D41'], 'S40': ['D40'], 'S39': ['D39'], 'S38': ['D38'], 'S37': ['D37'], 'S36': ['D36'], 'S35': ['D35'], 'S34': ['D34'], 'S33': ['D33'], 'S32': ['D32'], 'S31': ['D31'], 'S30': ['D30'], 'S29': ['D29'], 'S28': ['D28'], 'S27': ['D27'], 'S26': ['D26'], 'S25': ['D25'], 'S24': ['D24'], 'S23': ['D23'], 'S22': ['D22'], 'S21': ['D21'], 'S20': ['D20'], 'S19': ['D19'], 'S18': ['D18'], 'S17': ['D17'], 'S16': ['D16'], 'S15': ['D15'], 'S14': ['D14'], 'S13': ['D13'], 'S12': ['D12'], 'S11': ['D11'], 'S10': ['D10'], 'S9': ['D9'], 'S8': ['D8'], 'S7': ['D7'], 'S6': ['D6'], 'S5': ['D5'], 'S4': ['D4'], 'S3': ['D3'], 'S2': ['D2'], 'S1': ['D1']}
INFO: kle_serial.py:1031: User layout: [['Esc', {'x': 1}, 'F1', 'F2', 'F3', 'F4', {'x': 0.5}, 'F5', 'F6', 'F7', 'F8', {'x': 0.5}, 'F9', 'F10', 'F11', 'F12', {'x': 0.25}, 'PrtSc', 'Scroll Lock', 'Pause\nBreak'], [{'y': 0.5}, '¬\n`', '!\n1', '"\n2', '£\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', {'w': 2}, 'Backspace', {'x': 0.25}, 'Insert', 'Home', 'PgUp'], [{'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'x': 0.25, 'w': 1.25, 'h': 2, 'w2': 1.5, 'h2': 1, 'x2': -0.25}, 'Enter', {'x': 0.25}, 'Delete', 'End', 'PgDn'], [{'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', "@\n'", '~\n#'], [{'w': 1.25}, 'Shift', '|\n\\', 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'w': 2.75}, 'Shift', {'x': 1.25}, '↑'], [{'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 6.25}, '', {'a': 4, 'w': 1.25}, 'AltGr', {'w': 1.25}, 'Win', {'w': 1.25}, 'Menu', {'w': 1.25}, 'Ctrl', {'x': 0.25}, '←', '↓', '→']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: key_placer.py:773: Layout offset: (28575000, 28575000)
DEBUG: kle_serial.py:1125: Layout with: x_ortholinear_keys=28, y_ortholinear_keys=16, rotated_keys=0, encoders=0, iso_enters=1 and unrecognized_shape_keys=0
DEBUG: kle_serial.py:1150: Layout tagged: [<KeyboardTag.ROW_STAGGERED: 2>, <KeyboardTag.ISO: 5>]
DEBUG: board_modifier.py:119: Setting S1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:119: Setting S2 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:119: Setting S3 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:119: Setting S4 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:119: Setting S5 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:119: Setting S6 footprint position: (161925000, 38100000)
DEBUG: board_modifier.py:119: Setting S7 footprint position: (180975000, 38100000)
DEBUG: board_modifier.py:119: Setting S8 footprint position: (200025000, 38100000)
DEBUG: board_modifier.py:119: Setting S9 footprint position: (219075000, 38100000)
DEBUG: board_modifier.py:119: Setting S10 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:119: Setting S11 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:119: Setting S12 footprint position: (285750000, 38100000)
DEBUG: board_modifier.py:119: Setting S13 footprint position: (304800000, 38100000)
DEBUG: board_modifier.py:119: Setting S14 footprint position: (328612500, 38100000)
DEBUG: board_modifier.py:119: Setting S15 footprint position: (347662500, 38100000)
DEBUG: board_modifier.py:119: Setting S16 footprint position: (366712500, 38100000)
DEBUG: board_modifier.py:119: Setting S17 footprint position: (38100000, 66675000)
DEBUG: board_modifier.py:119: Setting S18 footprint position: (57150000, 66675000)
DEBUG: board_modifier.py:119: Setting S19 footprint position: (76200000, 66675000)
DEBUG: board_modifier.py:119: Setting S20 footprint position: (95250000, 66675000)
DEBUG: board_modifier.py:119: Setting S21 footprint position: (114300000, 66675000)
DEBUG: board_modifier.py:119: Setting S22 footprint position: (133350000, 66675000)
DEBUG: board_modifier.py:119: Setting S23 footprint position: (152400000, 66675000)
DEBUG: board_modifier.py:119: Setting S24 footprint position: (171450000, 66675000)
DEBUG: board_modifier.py:119: Setting S25 footprint position: (190500000, 66675000)
DEBUG: board_modifier.py:119: Setting S26 footprint position: (209550000, 66675000)
DEBUG: board_modifier.py:119: Setting S27 footprint position: (228600000, 66675000)
DEBUG: board_modifier.py:119: Setting S28 footprint position: (247650000, 66675000)
DEBUG: board_modifier.py:119: Setting S29 footprint position: (266700000, 66675000)
DEBUG: board_modifier.py:119: Setting S30 footprint position: (295275000, 66675000)
DEBUG: board_modifier.py:119: Setting S31 footprint position: (328612500, 66675000)
DEBUG: board_modifier.py:119: Setting S32 footprint position: (347662500, 66675000)
DEBUG: board_modifier.py:119: Setting S33 footprint position: (366712500, 66675000)
DEBUG: board_modifier.py:119: Setting S34 footprint position: (42862500, 85725000)
DEBUG: board_modifier.py:119: Setting S35 footprint position: (66675000, 85725000)
DEBUG: board_modifier.py:119: Setting S36 footprint position: (85725000, 85725000)
DEBUG: board_modifier.py:119: Setting S37 footprint position: (104775000, 85725000)
DEBUG: board_modifier.py:119: Setting S38 footprint position: (123825000, 85725000)
DEBUG: board_modifier.py:119: Setting S39 footprint position: (142875000, 85725000)
DEBUG: board_modifier.py:119: Setting S40 footprint position: (161925000, 85725000)
DEBUG: board_modifier.py:119: Setting S41 footprint position: (180975000, 85725000)
DEBUG: board_modifier.py:119: Setting S42 footprint position: (200025000, 85725000)
DEBUG: board_modifier.py:119: Setting S43 footprint position: (219075000, 85725000)
DEBUG: board_modifier.py:119: Setting S44 footprint position: (238125000, 85725000)
DEBUG: board_modifier.py:119: Setting S45 footprint position: (257175000, 85725000)
DEBUG: board_modifier.py:119: Setting S46 footprint position: (276225000, 85725000)
DEBUG: board_modifier.py:119: Setting S47 footprint position: (302418750, 95250000)
DEBUG: board_modifier.py:119: Setting S48 footprint position: (328612500, 85725000)
DEBUG: board_modifier.py:119: Setting S49 footprint position: (347662500, 85725000)
DEBUG: board_modifier.py:119: Setting S50 footprint position: (366712500, 85725000)
DEBUG: board_modifier.py:119: Setting S51 footprint position: (45243750, 104775000)
DEBUG: board_modifier.py:119: Setting S52 footprint position: (71437500, 104775000)
DEBUG: board_modifier.py:119: Setting S53 footprint position: (90487500, 104775000)
DEBUG: board_modifier.py:119: Setting S54 footprint position: (109537500, 104775000)
DEBUG: board_modifier.py:119: Setting S55 footprint position: (128587500, 104775000)
DEBUG: board_modifier.py:119: Setting S56 footprint position: (147637500, 104775000)
DEBUG: board_modifier.py:119: Setting S57 footprint position: (166687500, 104775000)
DEBUG: board_modifier.py:119: Setting S58 footprint position: (185737500, 104775000)
DEBUG: board_modifier.py:119: Setting S59 footprint position: (204787500, 104775000)
DEBUG: board_modifier.py:119: Setting S60 footprint position: (223837500, 104775000)
DEBUG: board_modifier.py:119: Setting S61 footprint position: (242887500, 104775000)
DEBUG: board_modifier.py:119: Setting S62 footprint position: (261937500, 104775000)
DEBUG: board_modifier.py:119: Setting S63 footprint position: (280987500, 104775000)
DEBUG: board_modifier.py:119: Setting S64 footprint position: (40481250, 123825000)
DEBUG: board_modifier.py:119: Setting S65 footprint position: (61912500, 123825000)
DEBUG: board_modifier.py:119: Setting S66 footprint position: (80962500, 123825000)
DEBUG: board_modifier.py:119: Setting S67 footprint position: (100012500, 123825000)
DEBUG: board_modifier.py:119: Setting S68 footprint position: (119062500, 123825000)
DEBUG: board_modifier.py:119: Setting S69 footprint position: (138112500, 123825000)
DEBUG: board_modifier.py:119: Setting S70 footprint position: (157162500, 123825000)
DEBUG: board_modifier.py:119: Setting S71 footprint position: (176212500, 123825000)
DEBUG: board_modifier.py:119: Setting S72 footprint position: (195262500, 123825000)
DEBUG: board_modifier.py:119: Setting S73 footprint position: (214312500, 123825000)
DEBUG: board_modifier.py:119: Setting S74 footprint position: (233362500, 123825000)
DEBUG: board_modifier.py:119: Setting S75 footprint position: (252412500, 123825000)
DEBUG: board_modifier.py:119: Setting S76 footprint position: (288131250, 123825000)
DEBUG: board_modifier.py:119: Setting S77 footprint position: (347662500, 123825000)
DEBUG: board_modifier.py:119: Setting S78 footprint position: (40481250, 142875000)
DEBUG: board_modifier.py:119: Setting S79 footprint position: (64293750, 142875000)
DEBUG: board_modifier.py:119: Setting S80 footprint position: (88106250, 142875000)
DEBUG: board_modifier.py:119: Setting S81 footprint position: (159543750, 142875000)
DEBUG: board_modifier.py:119: Setting S82 footprint position: (230981250, 142875000)
DEBUG: board_modifier.py:119: Setting S83 footprint position: (254793750, 142875000)
DEBUG: board_modifier.py:119: Setting S84 footprint position: (278606250, 142875000)
DEBUG: board_modifier.py:119: Setting S85 footprint position: (302418750, 142875000)
DEBUG: board_modifier.py:119: Setting S86 footprint position: (328612500, 142875000)
DEBUG: board_modifier.py:119: Setting S87 footprint position: (347662500, 142875000)
DEBUG: board_modifier.py:119: Setting S88 footprint position: (366712500, 142875000)
INFO: key_placer.py:1173: Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.DEFAULT: 'Default'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
DEBUG: board_modifier.py:132: Getting S1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:119: Setting D1 footprint position: (43180000, 42100000)
DEBUG: board_modifier.py:132: Getting S2 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:119: Setting D2 footprint position: (81280000, 42100000)
DEBUG: board_modifier.py:132: Getting S3 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:119: Setting D3 footprint position: (100330000, 42100000)
DEBUG: board_modifier.py:132: Getting S4 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:119: Setting D4 footprint position: (119380000, 42100000)
DEBUG: board_modifier.py:132: Getting S5 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:119: Setting D5 footprint position: (138430000, 42100000)
DEBUG: board_modifier.py:132: Getting S6 footprint position: (161925000, 38100000)
DEBUG: board_modifier.py:119: Setting D6 footprint position: (167005000, 42100000)
DEBUG: board_modifier.py:132: Getting S7 footprint position: (180975000, 38100000)
DEBUG: board_modifier.py:119: Setting D7 footprint position: (186055000, 42100000)
DEBUG: board_modifier.py:132: Getting S8 footprint position: (200025000, 38100000)
DEBUG: board_modifier.py:119: Setting D8 footprint position: (205105000, 42100000)
DEBUG: board_modifier.py:132: Getting S9 footprint position: (219075000, 38100000)
DEBUG: board_modifier.py:119: Setting D9 footprint position: (224155000, 42100000)
DEBUG: board_modifier.py:132: Getting S10 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:119: Setting D10 footprint position: (252730000, 42100000)
DEBUG: board_modifier.py:132: Getting S11 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:119: Setting D11 footprint position: (271780000, 42100000)
DEBUG: board_modifier.py:132: Getting S12 footprint position: (285750000, 38100000)
DEBUG: board_modifier.py:119: Setting D12 footprint position: (290830000, 42100000)
DEBUG: board_modifier.py:132: Getting S13 footprint position: (304800000, 38100000)
DEBUG: board_modifier.py:119: Setting D13 footprint position: (309880000, 42100000)
